metagenome	level 1	level 2	level 3	function	abundance	avg eValue	avg % ident	avg align len	# hits	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	206	-22.55	86.46	59.51	11	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	84	-19.42	87.22	53.41	9	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	93	-25.53	85.19	65.54	11	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	244	-20.45	86.14	55.91	13	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	217	-23.03	86.89	60.04	12	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	319	-22.77	85.52	60.53	14	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	52	-22.46	89.44	57.33	5	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	57	-23.79	88.64	60.26	6	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	342	-23.14	85.80	61.10	15	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamate-ammonia-ligase adenylyltransferase (EC 2.7.7.42)	225	-22.06	86.23	58.47	15	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	9	-11.89	89.64	37.11	1	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	2	-10.50	79.54	41.50	1	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	3	-25.67	90.14	63.00	1	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	3	-19.33	87.91	51.67	1	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	4	-20.00	85.29	54.25	1	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	3	-25.00	90.87	60.33	1	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	3	-9.67	84.35	37.67	1	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	8	-12.62	88.54	39.25	1	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	4	-28.75	88.34	69.00	1	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	8	-13.62	86.65	43.00	1	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	7	-14.71	86.94	44.43	1	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase protein GlxB (EC 2.4.2.-)	13	-18.50	87.16	50.70	2	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	68	-33.18	98.76	67.50	1	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	20	-24.05	98.89	52.00	1	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	16	-26.88	98.85	57.19	1	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	90	-29.82	98.72	62.34	1	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	67	-27.66	98.34	59.20	1	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	13	-26.38	98.79	56.69	1	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	22	-27.77	98.63	58.50	1	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	55	-27.69	98.47	58.85	1	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	77	-28.75	98.50	60.62	1	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	105	-25.39	97.97	55.02	2	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	8	-26.38	98.63	58.50	1	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	9	-27.78	99.02	60.22	1	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	79	-26.47	98.30	56.89	1	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine amidotransferase, class-II	64	-29.31	98.44	61.58	1	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	302	-25.45	95.68	57.88	32	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	71	-23.48	96.38	54.09	20	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	131	-25.02	95.77	56.87	21	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	280	-26.50	94.13	60.63	30	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	213	-24.77	97.43	55.98	30	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	100	-23.18	95.61	53.88	22	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	85	-24.56	96.88	55.84	22	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	238	-24.00	95.73	55.14	27	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	225	-26.40	97.45	58.46	27	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	289	-22.66	96.98	52.65	37	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	28	-26.33	95.10	58.81	10	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	34	-25.84	94.94	58.32	11	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	342	-25.80	96.16	58.30	36	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type I (EC 6.3.1.2)	281	-24.22	96.79	55.11	35	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)	1	-27.00	85.96	57.00	1	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)	1	-6.00	95.83	24.00	1	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)	1	-18.00	97.67	43.00	1	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)	1	-14.00	96.97	33.00	1	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type II, eukaryotic (EC 6.3.1.2)	1	-35.00	88.57	70.00	1	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	99	-19.70	98.20	48.33	8	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	54	-19.39	93.46	49.73	8	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	54	-20.35	99.26	48.81	2	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	138	-21.73	92.24	54.90	8	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	48	-18.88	99.45	46.02	1	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	85	-18.98	99.19	46.41	4	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	58	-19.58	93.93	50.12	9	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	72	-18.68	98.10	46.42	7	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	50	-19.42	99.76	46.64	2	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	172	-20.97	95.26	51.66	11	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	12	-21.73	96.46	52.82	4	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	13	-22.33	95.71	54.08	5	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	181	-22.29	95.84	53.62	9	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Glutamine synthetase type III, GlnN (EC 6.3.1.2)	120	-20.10	96.11	49.45	7	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	130	-25.11	95.76	58.71	13	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	35	-22.77	96.71	55.00	6	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	48	-21.17	95.40	52.79	11	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	174	-25.18	96.56	58.96	12	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	123	-26.96	98.22	61.05	8	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	38	-22.08	96.61	53.69	10	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	62	-23.33	96.51	55.49	9	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	86	-21.53	95.68	52.86	11	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	131	-28.47	97.59	63.76	6	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	127	-23.24	96.74	55.36	13	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	16	-22.94	93.31	55.88	6	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	24	-23.80	94.31	56.68	7	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	158	-25.58	97.56	59.18	9	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(I)	104	-23.91	96.69	56.21	10	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	71	-23.89	93.86	58.00	3	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	22	-30.82	96.42	68.55	2	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	28	-19.75	89.36	53.18	5	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	97	-23.43	92.61	58.08	9	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	89	-28.64	96.23	65.34	3	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	22	-18.32	90.27	49.82	5	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	26	-30.88	96.34	68.73	2	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	71	-24.27	93.23	59.10	4	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	83	-27.08	95.98	62.69	3	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	69	-25.82	94.78	61.51	6	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	13	-23.00	91.42	58.23	3	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	16	-22.50	92.61	57.12	4	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	71	-25.03	94.28	60.34	7	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulation protein NR(II) (EC 2.7.3.-)	74	-22.88	93.68	56.49	6	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	109	-24.13	97.46	57.70	15	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	37	-21.75	96.41	54.29	13	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	32	-24.13	97.75	57.90	13	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	132	-23.34	95.58	57.58	18	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	78	-20.93	98.04	52.06	16	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	30	-20.04	98.27	50.85	13	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	30	-22.33	93.28	55.93	14	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	81	-22.40	97.92	54.51	15	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	99	-25.96	98.09	60.69	15	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	133	-21.13	95.25	53.44	26	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	18	-19.94	95.21	51.71	9	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	22	-18.60	96.35	48.75	8	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	158	-23.12	94.89	57.18	26	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	Nitrogen regulatory protein P-II	105	-20.54	95.31	52.66	19	
4698560.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	369	-24.12	90.05	59.09	17	
4698570.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	95	-21.91	90.39	55.21	13	
4698546.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	116	-24.10	91.32	58.55	11	
4698578.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	456	-25.73	90.34	61.77	16	
4698553.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	289	-23.77	90.07	58.44	15	
4698542.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	99	-21.85	90.67	54.98	11	
4698574.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	110	-23.92	89.77	59.28	16	
4698551.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	273	-23.30	91.08	57.20	15	
4698569.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	318	-26.18	90.39	62.66	18	
4698548.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	375	-21.98	89.35	55.67	21	
4698554.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	55	-24.67	90.31	60.51	9	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	55	-29.11	91.73	67.34	7	
4698582.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	431	-23.54	88.61	59.12	21	
4698577.3	Nitrogen Metabolism	-	Ammonia assimilation	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	315	-22.53	89.28	56.75	18	
4698562.3	Nitrogen Metabolism	-	Ammonia assimilation	ammonium/methylammonium permease	1	-8.00	70.00	40.00	1	
4698560.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	134	-24.04	94.72	56.34	14	
4698570.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	36	-18.85	90.03	50.12	13	
4698546.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	47	-24.89	93.18	58.22	14	
4698578.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	123	-23.24	89.49	56.89	18	
4698553.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	91	-24.69	96.45	55.72	9	
4698542.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	44	-20.27	93.85	49.98	13	
4698574.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	44	-21.86	90.50	54.44	13	
4698551.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	70	-22.94	95.12	53.37	11	
4698569.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	88	-26.66	95.77	59.73	12	
4698548.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	162	-20.37	90.74	52.10	21	
4698554.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	20	-22.50	91.46	54.55	6	
4698562.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	27	-23.35	91.31	56.27	10	
4698582.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	154	-21.61	90.64	54.04	23	
4698577.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Carbonic anhydrase (EC 4.2.1.1)	113	-20.91	91.83	52.19	19	
4698560.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	4	-18.00	72.65	59.75	2	
4698546.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	4	-24.50	76.94	66.75	1	
4698578.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	19	-14.11	78.20	47.32	5	
4698542.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	2	-27.00	79.45	73.00	1	
4698551.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	5	-7.20	78.41	33.40	2	
4698569.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	2	-15.00	84.66	44.50	2	
4698554.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	2	-24.50	76.83	70.00	1	
4698562.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	2	-24.00	78.79	66.00	1	
4698577.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, ATP-binding protein	1	-26.00	80.30	66.00	1	
4698560.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	8	-20.88	82.33	57.88	2	
4698546.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	1	-13.00	76.74	43.00	1	
4698578.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	18	-23.38	86.34	59.00	4	
4698553.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	1	-5.00	72.41	29.00	1	
4698542.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	1	-27.00	76.39	72.00	1	
