metagenome	level 1	level 2	level 3	function	abundance	avg eValue	avg % ident	avg align len	# hits	
4698551.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	8	-13.71	87.40	42.14	2	
4698569.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	1	-5.00	73.33	30.00	1	
4698548.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	3	-18.00	86.49	48.67	1	
4698554.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	1	-5.00	92.31	26.00	1	
4698582.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	3	-16.33	86.60	47.00	1	
4698577.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, permease protein	1	-19.00	91.67	48.00	1	
4698560.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	26	-18.00	82.20	51.53	3	
4698546.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	18	-26.36	86.33	62.79	3	
4698578.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	45	-22.61	82.87	58.72	4	
4698542.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	19	-20.18	85.48	52.73	4	
4698551.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	10	-19.50	84.00	51.00	3	
4698548.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	2	-14.50	71.33	47.50	2	
4698562.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate ABC transporter, substrate binding protein	2	-21.50	69.40	69.00	1	
4698560.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	91	-21.84	94.64	53.58	10	
4698570.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	24	-20.50	95.32	51.78	6	
4698546.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	22	-20.11	93.34	50.74	8	
4698578.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	102	-23.09	91.38	58.06	11	
4698553.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	63	-23.38	94.45	57.02	6	
4698542.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	13	-19.00	96.46	47.92	6	
4698574.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	19	-20.38	94.68	51.81	6	
4698551.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	82	-23.17	94.54	56.83	10	
4698569.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	66	-25.30	94.53	60.37	6	
4698548.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	101	-22.40	94.71	55.62	9	
4698554.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	11	-22.86	92.58	56.57	3	
4698562.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	8	-15.17	94.73	41.67	3	
4698582.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	133	-21.08	96.37	52.24	10	
4698577.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyanate hydratase (EC 4.2.1.104)	86	-22.13	95.36	54.68	7	
4698560.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	7	-12.50	64.62	52.60	3	
4698570.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	2	-11.00	61.73	53.00	2	
4698546.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	8	-8.11	65.71	43.78	4	
4698578.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	16	-11.86	64.21	51.05	2	
4698553.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	8	-11.92	65.05	49.92	2	
4698542.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	3	-12.50	62.32	53.00	2	
4698574.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	6	-10.29	65.51	45.72	3	
4698551.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	3	-14.00	63.44	54.33	1	
4698569.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	12	-12.67	64.60	52.53	3	
4698548.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	21	-9.76	67.53	44.38	4	
4698554.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	3	-11.33	62.39	48.33	1	
4698562.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	3	-8.33	63.58	41.00	1	
4698582.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	15	-12.33	64.63	51.78	4	
4698577.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Cyn operon transcriptional activator	9	-8.60	66.97	43.60	5	
4698582.3	Nitrogen Metabolism	-	Cyanate hydrolysis	Transcriptional activator similar to cyn operon regulator	1	-9.00	64.00	50.00	1	
4698560.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	8	-18.57	82.80	52.14	4	
4698570.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	15	-19.00	85.11	51.62	8	
4698546.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	3	-16.00	79.29	52.33	1	
4698578.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	68	-19.60	81.36	55.08	9	
4698553.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	4	-10.75	71.99	42.00	3	
4698542.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	3	-16.67	81.12	51.33	1	
4698574.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	17	-23.46	85.05	60.38	6	
4698551.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	4	-21.50	83.08	57.25	4	
4698569.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	3	-8.67	78.79	35.33	2	
4698548.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	27	-15.71	80.97	46.81	8	
4698582.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	35	-15.89	83.17	46.45	6	
4698577.3	Nitrogen Metabolism	-	Denitrification	Copper-containing nitrite reductase (EC 1.7.2.1)	17	-16.13	80.09	49.67	9	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide -responding transcriptional regulator NnrR (Crp/Fnr family)	1	-17.00	84.62	52.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide -responding transcriptional regulator NnrR (Crp/Fnr family)	1	-27.00	82.19	73.00	1	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide -responding transcriptional regulator NnrR (Crp/Fnr family)	1	-10.00	69.05	42.00	1	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	2	-20.00	74.90	63.00	2	
4698546.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	3	-11.50	72.19	46.00	2	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	1	-13.00	65.38	52.00	1	
4698542.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	2	-16.00	76.37	53.50	2	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	2	-16.50	69.55	59.50	2	
4698569.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	1	-13.00	64.81	54.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorD	2	-15.00	64.69	59.50	2	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorQ	1	-14.00	80.00	50.00	1	
4698578.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorQ	2	-16.00	89.42	42.00	2	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitric oxide reductase activation protein NorQ	1	-12.00	80.00	45.00	1	
4698560.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	1	-23.00	98.04	51.00	1	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	3	-9.67	95.66	31.00	3	
4698546.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	2	-22.00	95.12	54.00	2	
4698578.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	1	-5.00	88.46	26.00	1	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	2	-21.50	91.04	53.50	2	
4698542.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	1	-13.00	96.97	33.00	1	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	3	-18.00	87.96	48.33	2	
4698551.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	1	-29.00	98.36	61.00	1	
4698569.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	1	-33.00	86.59	82.00	1	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	3	-29.67	91.09	65.33	3	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit B (EC 1.7.99.7)	4	-23.25	93.59	54.00	3	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit C (EC 1.7.99.7)	1	-12.00	91.67	36.00	1	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitric-oxide reductase subunit C (EC 1.7.99.7)	1	-11.00	91.18	34.00	1	
4698560.3	Nitrogen Metabolism	-	Denitrification	Nitrite reductase accessory protein NirV	1	-19.00	65.08	63.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrite reductase accessory protein NirV	1	-9.00	71.05	38.00	1	
4698560.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	4	-8.50	66.99	46.75	1	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	2	-8.00	65.94	45.50	1	
4698546.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	3	-19.67	68.31	74.00	2	
4698578.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	3	-16.33	66.46	69.67	1	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	9	-10.89	67.11	53.33	1	
4698551.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	1	-9.00	80.00	40.00	1	
4698569.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	10	-11.78	69.20	53.45	2	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	2	-11.50	70.92	49.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	5	-11.25	74.92	46.50	2	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation periplasmic protein NosX	2	-13.00	72.44	53.00	1	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosD	1	-19.00	86.54	52.00	1	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosD	1	-21.00	86.00	50.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosD	1	-22.00	77.97	59.00	1	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosF (ATPase)	1	-5.00	76.67	30.00	1	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosF (ATPase)	1	-5.00	76.67	30.00	1	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosF (ATPase)	2	-14.50	76.33	52.50	2	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosF (ATPase)	1	-30.00	81.71	82.00	1	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosF (ATPase)	1	-14.00	65.52	58.00	1	
4698560.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	165	-15.82	74.30	53.08	8	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	70	-17.91	76.50	56.74	7	
4698546.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	52	-17.88	77.18	53.77	6	
4698578.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	172	-15.17	74.08	51.91	9	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	154	-15.73	75.71	52.08	8	
4698542.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	41	-15.00	75.92	49.50	7	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	74	-17.74	75.36	56.46	6	
4698551.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	116	-13.84	75.61	48.18	7	
4698569.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	170	-16.64	75.59	54.61	6	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	169	-15.82	75.35	52.63	8	
4698554.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	23	-14.19	73.49	49.72	5	
4698562.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	33	-15.52	72.58	52.86	4	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	182	-15.54	75.01	52.23	6	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein NosR	153	-16.65	75.06	54.39	5	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL	2	-18.00	74.18	58.00	2	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL	1	-11.00	85.29	34.00	1	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL	2	-24.00	79.50	66.50	2	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL	1	-5.00	67.86	28.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation protein, outer-membrane lipoprotein NosL	1	-5.00	67.86	28.00	1	
4698546.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation transmembrane protein NosY	1	-25.00	75.32	77.00	1	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation transmembrane protein NosY	1	-14.00	91.11	45.00	1	
4698569.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation transmembrane protein NosY	2	-17.50	91.71	50.00	1	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitrous oxide reductase maturation transmembrane protein NosY	1	-14.00	93.18	44.00	1	
4698570.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	1	-7.00	90.32	31.00	1	
4698546.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	1	-43.00	95.18	83.00	1	
4698553.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	3	-22.33	89.64	56.33	2	
4698542.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	1	-20.00	92.16	51.00	1	
4698574.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	1	-39.00	92.59	81.00	1	
4698569.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	1	-33.00	91.55	71.00	1	
4698548.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	2	-22.50	90.92	54.50	2	
4698582.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	4	-29.50	90.48	65.50	2	
4698577.3	Nitrogen Metabolism	-	Denitrification	Nitrous-oxide reductase (EC 1.7.99.6)	3	-22.67	92.18	53.33	1	
4698546.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	1	-19.00	67.19	64.00	1	
4698578.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	1	-16.00	65.00	60.00	1	
4698553.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	2	-10.50	67.62	41.00	2	
4698542.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	1	-7.00	75.00	32.00	1	
4698574.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	1	-15.00	62.30	61.00	1	
4698569.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	2	-7.00	78.47	38.50	2	
4698548.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	1	-15.00	65.52	58.00	1	
4698582.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	2	-14.50	68.75	55.50	2	
4698577.3	Nitrogen Metabolism	-	Denitrification	NnrS protein involved in response to NO	4	-12.00	66.35	51.25	4	
4698578.3	Nitrogen Metabolism	-	Denitrification	NnrU family protein, required for expression of nitric oxide and nitrite reductases (Nir and Nor)	1	-23.00	85.48	62.00	1	
4698542.3	Nitrogen Metabolism	-	Denitrification	NnrU family protein, required for expression of nitric oxide and nitrite reductases (Nir and Nor)	1	-6.00	66.67	36.00	1	
4698562.3	Nitrogen Metabolism	-	Denitrification	NnrU family protein, required for expression of nitric oxide and nitrite reductases (Nir and Nor)	1	-22.00	61.11	72.00	1	
4698577.3	Nitrogen Metabolism	-	Denitrification	NnrU family protein, required for expression of nitric oxide and nitrite reductases (Nir and Nor)	2	-5.50	60.55	40.00	2	
4698560.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	378	-22.05	90.18	57.21	25	
4698570.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	86	-19.89	91.75	52.76	15	
4698546.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	104	-21.50	91.35	56.02	17	
4698578.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	301	-24.67	90.92	61.40	17	
4698553.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	336	-23.42	92.05	58.52	18	
4698542.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	91	-20.49	92.43	53.51	14	
4698574.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	94	-22.63	91.41	57.75	13	
4698551.3	Nitrogen Metabolism	-	Dissimilatory nitrite reductase	Uroporphyrinogen-III methyltransferase (EC 2.1.1.107)	263	-21.62	91.06	56.01	21	
