metagenome	level 1	level 2	level 3	function	abundance	workbench abundance	avg eValue	avg % ident	avg align len	# hits	workbench # hits	
4698582.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Alkyl hydroperoxide reductase subunit C-like protein	227	0	-21.93	93.83	52.88	35	1	
4698579.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Alkyl hydroperoxide reductase subunit C-like protein	25	1	-25.70	92.81	58.75	9	1	
4698578.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Alkyl hydroperoxide reductase subunit C-like protein	184	1	-23.36	93.40	55.05	32	1	
4698565.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Alkyl hydroperoxide reductase subunit C-like protein	48	1	-21.57	89.28	53.98	20	1	
4698582.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	214	2	-23.33	90.56	58.65	28	1	
4698581.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	102	1	-26.06	93.74	61.30	18	1	
4698548.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	214	1	-21.84	90.58	55.93	27	1	
4698549.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	107	4	-24.81	89.00	62.30	17	1	
4698574.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	64	3	-21.73	89.15	56.58	17	1	
4698570.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	51	1	-22.77	90.12	57.55	14	1	
4698551.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	168	1	-23.26	92.35	57.20	23	1	
4698547.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Hydrogen peroxide-inducible genes activator	101	2	-24.72	89.68	61.28	17	1	
4698541.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	48	4	-24.22	90.27	59.16	17	2	
4698575.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	155	2	-23.24	90.16	57.87	35	1	
4698558.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	46	2	-22.68	88.29	57.30	19	1	
4698582.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	435	30	-23.12	91.86	56.98	44	3	
4698581.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	150	18	-25.88	88.74	63.82	24	3	
4698548.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	423	37	-22.00	90.86	55.30	45	3	
4698579.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	57	5	-24.58	90.03	60.16	20	2	
4698572.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	81	2	-25.79	90.30	62.31	20	1	
4698542.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	73	0	-21.35	92.19	53.51	21	1	
4698578.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	407	19	-23.10	88.73	58.31	44	2	
4698546.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	87	4	-22.56	92.54	55.90	20	1	
4698553.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	197	16	-21.96	92.55	54.01	29	2	
4698549.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	167	36	-22.41	87.28	58.38	32	3	
4698577.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	275	16	-21.78	92.45	53.74	42	3	
4698569.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	219	19	-21.80	92.44	54.10	33	2	
4698574.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	99	5	-19.78	90.31	51.76	34	2	
4698543.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	202	0	-23.79	85.65	60.87	30	1	
4698576.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	94	4	-26.86	89.41	64.72	23	1	
4698562.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	27	1	-21.44	92.29	53.11	13	1	
4698570.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	92	7	-18.15	90.20	49.26	29	2	
4698551.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	180	8	-21.10	92.60	52.78	29	2	
4698573.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	142	0	-23.62	90.55	58.39	34	1	
4698556.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	88	1	-24.42	88.87	60.63	29	1	
4698560.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	238	16	-22.67	92.89	55.39	34	3	
4698563.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	131	12	-25.77	91.01	61.90	24	3	
4698567.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	28	2	-24.65	84.84	63.81	12	1	
4698554.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	22	2	-21.05	92.94	52.32	10	1	
4698547.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	161	32	-20.63	87.73	54.98	30	2	
4698571.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	36	3	-23.74	85.96	61.81	13	1	
4698545.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	83	2	-22.68	83.21	60.71	25	2	
4698568.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	77	6	-20.11	83.98	55.49	17	2	
4698565.3	Sulfur Metabolism	-	Thioredoxin-disulfide reductase	Thioredoxin reductase (EC 1.8.1.9)	78	1	-20.49	89.56	53.30	30	1	
4698549.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.10)	17	4	-22.18	82.31	61.65	6	1	
4698577.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.10)	21	2	-19.21	85.31	52.32	6	1	
4698547.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.10)	9	1	-21.67	85.67	54.22	5	1	
4698544.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	21	1	-22.24	87.72	57.33	10	1	
4698580.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	26	1	-26.14	96.14	59.14	10	1	
4698558.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	24	2	-21.82	95.58	52.64	10	1	
4698582.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	248	6	-23.35	95.23	55.64	20	1	
4698581.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	60	2	-28.83	96.13	63.09	11	1	
4698572.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	38	1	-25.28	92.43	59.94	13	1	
4698542.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	70	2	-19.64	94.18	49.90	16	1	
4698578.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	168	4	-25.14	94.59	59.09	19	1	
4698546.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	88	3	-21.81	95.86	52.47	19	1	
4698553.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	136	2	-24.08	96.52	55.75	19	1	
4698577.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	164	4	-23.70	94.27	56.95	18	1	
4698574.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	61	1	-22.69	94.81	54.33	14	1	
4698543.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	26	3	-26.83	87.13	66.42	12	1	
4698576.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	64	5	-26.58	93.88	61.25	12	1	
4698551.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	134	2	-21.17	95.53	51.51	16	1	
4698573.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	61	2	-23.17	92.39	56.77	14	1	
4698556.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	36	2	-27.16	91.78	64.66	11	1	
4698560.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	167	7	-23.76	94.34	56.63	16	1	
4698563.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	47	2	-27.67	97.07	61.36	8	1	
4698567.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	6	1	-31.17	95.81	69.67	6	1	
4698571.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	8	2	-25.12	93.89	59.62	4	1	
4698545.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	19	1	-23.55	90.93	58.28	12	1	
4698568.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	13	1	-19.61	86.10	53.92	7	1	
4698565.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Adenylylsulfate kinase (EC 2.7.1.25)	22	2	-18.15	92.80	47.75	9	1	
4698541.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	93	3	-22.44	90.92	55.06	36	2	
4698582.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	1256	12	-20.45	93.15	51.21	139	2	
4698581.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	257	6	-25.25	88.95	61.67	52	2	
4698548.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	1121	16	-19.92	93.25	50.17	128	4	
4698579.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	101	2	-22.55	88.78	56.75	39	1	
4698553.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	613	2	-19.41	92.79	49.54	93	3	
4698549.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	302	27	-23.68	85.46	61.32	59	5	
4698577.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	819	3	-19.25	93.38	49.03	108	3	
4698569.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	610	3	-19.77	92.53	50.50	85	2	
4698574.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	334	5	-21.00	92.22	52.65	72	2	
4698562.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	89	1	-20.27	90.28	52.84	38	1	
4698570.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	293	1	-18.35	92.69	47.72	68	1	
4698551.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	568	2	-19.02	92.95	48.70	84	2	
4698560.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	768	6	-20.45	92.57	51.49	95	2	
4698563.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	230	2	-24.49	88.91	60.07	52	2	
4698554.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	90	1	-20.44	89.55	52.79	39	2	
4698547.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	248	20	-21.50	85.55	57.44	61	4	
4698545.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Ferredoxin	155	2	-24.15	84.12	62.18	46	2	
4698553.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Oxidoreductase probably involved in sulfite reduction	3	1	-10.67	94.29	32.33	2	1	
4698549.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Phosphoadenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.8)	47	4	-25.13	89.26	60.94	8	1	
4698577.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Phosphoadenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.8)	107	2	-21.27	88.84	53.10	10	1	
4698574.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Phosphoadenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.8)	40	2	-27.28	89.12	64.74	8	1	
4698570.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Phosphoadenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.8)	34	1	-20.82	87.94	53.27	7	1	
4698547.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Phosphoadenylyl-sulfate reductase [thioredoxin] (EC 1.8.4.8)	40	1	-24.73	90.59	58.05	7	1	
4698544.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	21	1	-22.79	88.21	58.05	6	1	
4698580.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	34	1	-29.56	98.11	65.30	5	1	
4698558.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	36	2	-28.41	97.80	63.00	4	1	
4698582.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	361	6	-26.91	97.33	60.67	12	1	
4698581.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	140	2	-29.49	98.44	64.37	8	1	
4698572.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	58	1	-30.30	94.58	67.67	8	1	
4698542.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	45	2	-26.00	93.33	61.23	7	1	
4698578.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	263	4	-27.62	96.39	62.92	10	1	
4698546.3	Sulfur Metabolism	Inorganic sulfur assimilation	Inorganic Sulfur Assimilation	Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4)	50	3	-27.67	95.90	62.79	7	1	
